Iteration,empty,normal,H,G,GH,A,AH,AG,AGH
654,718,1,1,0,0,5,12,2,1761
655,681,1,1,0,0,6,12,2,1797
656,670,1,1,0,0,6,12,2,1808
657,671,1,1,0,0,6,11,2,1808
658,673,1,1,0,0,6,10,2,1807
659,677,1,1,0,0,6,10,2,1803
660,665,1,1,0,1,6,11,2,1813
661,658,1,1,0,0,6,10,2,1822
662,660,0,1,0,0,6,10,2,1821
663,672,0,1,0,0,6,10,2,1809
664,670,0,1,0,0,6,11,2,1810
665,656,0,1,0,0,6,11,2,1824
666,643,0,1,0,0,6,11,2,1837
667,648,0,1,0,0,6,11,2,1832
668,666,0,1,0,0,5,11,2,1815
669,683,0,1,0,0,5,11,2,1798
670,678,0,1,0,0,5,10,2,1804
671,657,0,1,0,0,5,10,2,1825
672,645,0,1,0,1,6,10,2,1835
673,655,0,1,0,0,6,10,2,1826
674,632,0,1,0,0,6,10,2,1849
675,631,0,1,0,0,6,10,2,1850
676,646,0,1,0,0,6,10,2,1835
677,644,0,1,0,0,6,10,2,1837
678,635,0,1,0,0,6,10,2,1846
679,624,0,1,0,0,6,9,2,1858
680,650,0,1,0,0,6,9,2,1832
681,651,0,1,0,1,6,9,2,1830
682,624,0,1,0,0,6,9,2,1858
683,638,0,1,0,0,6,9,2,1844
684,648,0,1,0,0,6,9,2,1834
685,652,0,1,0,0,6,7,2,1832
686,658,0,1,0,1,6,7,2,1825
687,648,0,1,0,1,6,7,2,1835
688,628,0,1,0,1,6,7,2,1855
689,614,0,1,0,0,6,7,2,1870
690,609,0,1,0,0,6,7,2,1875
691,643,0,1,0,0,6,7,2,1841
692,630,0,1,0,0,6,7,2,1854
693,630,0,1,0,0,6,7,2,1854
694,614,0,1,0,1,6,7,2,1869
695,613,0,1,0,1,6,7,2,1870
696,601,0,1,0,1,6,7,2,1882
697,617,0,1,0,1,6,7,2,1866
698,627,0,0,0,1,6,7,2,1857
699,622,0,0,0,1,6,7,2,1862
700,616,0,0,0,0,6,7,2,1869
701,628,0,0,0,1,6,7,2,1856
702,630,0,0,0,1,6,7,2,1854
703,623,0,0,0,0,6,7,2,1862
704,635,0,0,0,0,6,7,2,1850
705,647,0,0,0,0,6,7,2,1838
706,648,0,0,0,0,6,7,2,1837
707,649,0,0,0,1,6,7,2,1835
708,623,0,0,0,0,6,7,2,1862
709,637,0,0,0,1,6,8,2,1846
710,636,0,0,0,0,6,7,2,1849
711,640,0,0,0,0,6,7,2,1845
712,635,0,0,0,0,6,7,2,1850
713,619,0,0,0,0,6,7,2,1866
714,627,0,0,0,1,6,7,2,1857
715,623,0,0,0,2,6,7,2,1860
716,620,0,0,0,2,6,7,2,1863
717,595,0,0,0,2,6,7,2,1888
718,610,0,0,0,2,6,6,2,1874
719,604,0,0,0,2,6,7,2,1879
720,607,0,0,0,2,6,6,2,1877
721,613,0,0,0,2,6,6,2,1871
722,625,0,0,0,2,6,6,2,1859
723,606,0,0,0,2,6,7,2,1877
724,592,0,0,0,1,6,7,2,1892
725,578,0,0,0,1,6,8,2,1905
726,572,0,0,0,1,6,7,2,1912
727,575,0,0,0,1,6,7,2,1909
728,557,0,0,0,1,6,7,2,1927
729,582,0,0,0,1,6,7,2,1902
730,586,0,0,0,1,6,7,2,1898
731,580,0,0,0,1,6,7,2,1904
732,590,0,0,0,0,6,7,2,1895
733,590,0,0,0,0,6,7,2,1895
734,602,0,0,0,1,6,7,2,1882
735,605,0,0,0,0,6,7,2,1880
736,585,0,0,0,0,6,7,2,1900
737,563,0,0,0,0,6,8,2,1921
738,560,0,0,0,0,6,7,2,1925
739,564,0,0,0,0,6,6,2,1922
740,564,0,0,0,0,6,6,2,1922
741,537,0,0,0,0,6,6,2,1949
742,540,0,0,0,0,6,6,2,1946
743,549,0,0,0,0,6,7,2,1936
744,543,0,0,0,0,6,7,2,1942
745,543,0,0,0,1,6,7,2,1941
746,576,0,0,0,1,5,7,2,1909
747,592,0,0,0,1,5,6,2,1894
748,585,0,0,0,1,5,6,2,1901
749,591,0,0,0,0,5,6,2,1896
750,605,0,0,0,0,5,7,2,1881
751,598,0,0,0,0,5,5,2,1890
752,574,0,0,0,0,5,4,2,1915
753,570,0,0,0,0,5,4,2,1919
754,563,0,0,0,0,5,4,2,1926
755,559,0,0,0,0,5,4,2,1930
756,568,0,0,0,0,5,4,2,1921
757,586,0,0,0,0,5,4,2,1903
758,594,0,0,0,0,5,4,2,1895
759,571,0,0,0,0,5,4,2,1918
760,583,0,0,0,0,5,5,2,1905
761,570,0,0,0,0,5,4,2,1919
762,578,0,0,0,0,5,4,2,1911
763,602,0,0,0,0,5,5,2,1886
764,611,0,0,0,0,5,4,2,1878
765,603,0,0,0,0,5,4,2,1886
766,580,0,0,0,1,5,5,2,1907
767,589,0,0,0,1,5,4,2,1899
768,577,0,0,0,1,5,4,2,1911
769,599,0,0,0,1,5,4,2,1889
770,610,0,0,0,2,5,4,2,1877
771,612,0,0,0,2,5,5,2,1874
772,580,0,0,0,1,5,5,2,1907
773,580,0,0,0,1,5,5,2,1907
774,594,0,0,0,3,5,5,2,1891
775,574,0,0,0,1,5,5,2,1913
776,581,0,0,0,1,5,5,2,1906
777,569,0,0,0,1,5,4,2,1919
778,562,0,0,0,0,5,4,2,1927
779,555,0,0,0,0,5,5,2,1933
780,573,0,0,0,1,5,5,2,1914
781,573,0,0,0,0,5,5,2,1915
782,551,0,0,0,0,5,5,2,1937
783,557,0,0,0,0,5,5,2,1931
784,559,0,0,0,0,5,5,2,1929
785,578,0,0,0,0,5,5,2,1910
786,584,0,0,0,0,5,5,2,1904
787,603,0,0,0,0,5,5,2,1885
788,582,0,0,0,1,5,5,2,1905
789,577,0,0,0,0,4,5,2,1912
790,565,0,0,0,0,4,5,2,1924
791,554,0,0,0,0,4,6,2,1934
792,561,0,0,0,0,4,6,2,1927
793,554,0,0,0,0,4,6,2,1934
794,543,0,0,0,0,4,6,2,1945
795,537,0,0,0,0,4,6,2,1951
796,538,0,0,0,0,4,6,2,1950
797,546,0,0,0,0,4,5,2,1943
798,544,0,0,0,0,4,6,2,1944
799,545,0,0,0,1,4,5,2,1943
800,546,0,0,0,1,4,5,2,1942
